<<<<<<< HEAD
49 115
54 126
59 137
66 147
73 157
83 165
93 172
107 175
122 174
137 170
149 163
159 153
166 142
169 129
168 116
167 102
165 89
51 93
54 83
62 76
73 73
83 75
103 68
113 62
125 60
136 62
146 69
96 87
98 93
99 99
100 106
95 122
100 121
105 119
110 118
115 117
64 102
69 98
76 95
83 96
78 99
71 102
115 89
121 85
128 84
136 85
130 88
123 89
95 146
98 135
104 128
109 129
114 126
124 130
132 137
127 144
119 148
113 150
108 151
101 150
98 145
106 138
110 137
116 136
128 137
116 139
111 140
106 141
=======
<<<<<<< HEAD
97 226
106 249
116 271
129 291
144 310
162 327
183 342
212 350
244 347
275 338
301 323
320 303
332 279
336 254
335 226
332 199
328 173
102 186
109 167
125 154
146 147
167 151
207 137
227 124
250 121
273 125
292 139
193 175
195 187
197 199
199 211
=======
98 227
108 250
119 272
131 293
145 312
163 328
184 343
212 350
243 347
275 339
300 325
319 304
332 281
336 255
336 227
333 200
330 173
102 187
109 166
126 153
148 147
169 152
207 138
227 124
250 121
274 125
293 140
194 175
196 187
198 199
200 212
>>>>>>> 9997c63327bdd4e6f32d48f78b62810fa09a48f2
191 243
200 240
210 238
219 235
<<<<<<< HEAD
229 233
128 206
137 195
152 190
167 194
156 201
141 206
231 180
241 170
257 167
272 171
261 178
246 181
191 294
195 271
207 257
218 258
227 253
246 260
263 275
252 288
237 297
226 301
215 302
202 300
198 291
210 277
220 274
230 272
254 275
232 278
222 281
211 282
=======
229 234
129 205
138 195
153 190
168 194
156 201
142 205
232 180
242 170
257 167
272 171
261 177
246 180
191 294
195 270
207 257
217 257
227 252
245 260
262 275
252 288
237 297
226 300
215 302
202 300
198 290
210 276
220 274
230 271
254 275
232 279
222 282
211 283
>>>>>>> 9997c63327bdd4e6f32d48f78b62810fa09a48f2
>>>>>>> 1942f64a4500a07caa7178f71d2e5022ffaea796
0 0
0 125
0 249
125 249
249 249
249 125
249 0
125 0
